-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/88b19eb72342edcf505879605d32d67c/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/88b19eb72342edcf505879605d32d67c/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/cec64d2c42bb1d4c8c5f0251ed394ad5/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/cec64d2c42bb1d4c8c5f0251ed394ad5/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c86dfa5cf88e2486356c947e21e1d93e/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c86dfa5cf88e2486356c947e21e1d93e/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/7b7c8c70ca15973fd74989211cc92116/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/7b7c8c70ca15973fd74989211cc92116/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/a5c931dd41b83dfc0a8a6d85d570ed84/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/a5c931dd41b83dfc0a8a6d85d570ed84/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/17fdf8a71a9e3760349424f121de2b9d/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/17fdf8a71a9e3760349424f121de2b9d/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:21:7-103
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:37:5-81
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:12:5-81
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:21:81-100
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:21:24-80
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:22:1-95
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:38:5-79
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:14:5-79
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:22:73-92
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:22:18-72
uses-permission#android.permission.CAMERA
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:23:1-81
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:36:5-65
REJECTED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:23:5-65
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:23:59-78
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:23:18-58
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:24:1-91
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:26:5-75
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:24:69-88
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:24:18-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:25:1-88
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:31:5-72
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:25:66-85
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:25:18-65
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:26:1-88
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:32:5-72
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:26:66-85
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:26:18-65
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:27:1-89
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:33:5-73
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:27:67-86
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:27:18-66
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:28:1-96
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:34:5-80
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:28:74-93
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:28:18-73
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:29:1-96
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:24:5-80
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:29:74-93
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:29:18-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:30:1-91
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:30:69-88
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:30:18-68
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:31:1-87
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:31:65-84
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:31:18-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:32:1-90
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:27:5-74
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:32:68-87
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:32:18-67
uses-permission#android.permission.VIBRATE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:33:1-82
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:33:60-79
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:33:18-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:34:1-97
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:35:5-81
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:34:75-94
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:34:18-74
uses-permission#android.permission.READ_SMS
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:35:1-83
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:39:5-67
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:35:61-80
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:35:18-60
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:36:1-100
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:30:5-84
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:36:78-97
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:36:18-77
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:37:1-104
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:20:5-88
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:37:82-101
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:37:18-81
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:38:1-110
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:16:5-94
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:38:88-107
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:38:18-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:39:1-114
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:15:5-98
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:39:92-111
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:39:18-91
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:40:1-97
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:23:5-81
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:40:75-94
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:40:18-74
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:41:1-99
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:24:5-83
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:41:77-96
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:41:18-76
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:42:1-99
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:33:5-83
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:42:77-96
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:42:18-76
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:43:1-102
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:19:5-86
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:43:80-99
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:43:18-79
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:44:1-103
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:20:5-87
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:44:81-100
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:44:18-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:45:1-104
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:27:5-88
	tools:node
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:45:82-101
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:45:18-81
uses-feature#0x00020000
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:50:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/8da94b928f620454d98f23b8ffcc40f3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/8da94b928f620454d98f23b8ffcc40f3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/5b63b6270fd87e292ae1560cb99705f6/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/5b63b6270fd87e292ae1560cb99705f6/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:50:17-49
	android:required
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:50:50-74
uses-feature#android.software.leanback
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:51:3-85
	android:required
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:51:58-82
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:51:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:52:3-88
	android:required
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:52:61-85
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:52:17-60
application
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:54:3-306:17
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:69:5-85:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/877eca0868d64993acec21851f87ca23/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/877eca0868d64993acec21851f87ca23/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/08286ab680e0ff8c550ce037f2a5512d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/08286ab680e0ff8c550ce037f2a5512d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e31ea636f2f479c706ba2a15c58ebbdb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e31ea636f2f479c706ba2a15c58ebbdb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2bf1f3cec09aa137bac6415192a0c5de/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2bf1f3cec09aa137bac6415192a0c5de/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:14:5-18:19
